Key,KO,EN,JA
monsters.dark_archer.tip,"빠른 원거리 적. 방어력이 낮아 처치는 쉽지만 원딜 영웅에 접근하기 전 CC로 막아야 한다.","Fast ranged enemy. Low defense makes it easy to kill, but must be stopped with CC before it approaches ranged heroes.","速い遠距離 host の敵。防御力が低く倒すのは容易だが、遠距離英雄に接近する前にCCで防がなければならない。"
monsters.dark_mage.description,"어둠의 마력을 능숙하게 다루는 마법사. 저주와 어둠의 화염으로 아군 전체를 위협한다.","A mage skilled in dark magic. Threatens all allies with curses and dark fire.","闇の魔力を巧みに操る魔道士。呪いと闇の炎で味方全体を脅かす。"
monsters.dark_mage.displayName,"암흑 마법사",Dark Mage,暗黒の魔道士
monsters.dark_mage.tip,"원거리 마법 공격으로 방어력을 어느 정도 무시한다. 즉시 처치를 목표로 하라.","Ignores defense to some extent with ranged magic attacks. Aim for immediate elimination.","遠距離魔法攻撃で防御力をある程度無視する。即座の排除を目標にせよ。"
monsters.death_knight.description,"어둠의 힘에 굴복한 성기사. 일격에 아군을 쓰러뜨릴 만큼 강하고, 죽음의 오라를 두르고 있다.","A paladin who succumbed to the power of darkness. Strong enough to take down an ally in one blow, surrounded by an aura of death.","闇の力に屈した聖騎士。一撃で味方を倒すほど強く、死のオーラをまとっている。"
monsters.death_knight.displayName,"죽음의 기사",Death Knight,デスナイト
monsters.death_knight.tip,"강력한 공격과 높은 방어력. 소환 스킬이 있는 영웅이나 CC를 조합해 대응하라.","Powerful attacks and high defense. Counter with heroes that have summon skills or a combination of CC.","強力な攻撃と高い防御力。召喚スキルを持つ英雄やCCを組み合わせて対応せよ。"
monsters.deathly_marksman.description,"죽어서도 활시위를 당기는 정예 저격수. 살아있을 때보다 정확도가 더 높다고 한다.","An elite sniper who pulls the bowstring even in death. Said to be more accurate than when alive.","死してもなお弓を引く精鋭狙撃手。生きている時よりも精度が高いと言われている。"
monsters.deathly_marksman.displayName,"죽음의 사수",Deathly Marksman,死の射手
monsters.deathly_marksman.tip,"높은 공격력의 원거리 정예. 이동 속도가 느려 CC로 묶기 쉽다. 즉시 처치가 최선.","High attack power ranged elite. Slow movement speed makes it easy to lock down with CC. Immediate elimination is best.","高い攻撃力を持つ遠距離の精鋭。移動速度が遅くCCで縛りやすい。即座の排除が最善。"
monsters.diamond_golem.description,"완벽한 다이아몬드 격자 구조로 이루어진 골렘. 방어력 250으로 사실상 무적에 가깝다.","A golem made of a perfect diamond lattice structure. With 250 defense, it is practically invincible.","完璧なダイヤモンド格子構造で構成されたゴーレム。防御力250で事実上無敵に近い。"
monsters.diamond_golem.displayName,"다이아 골렘",Diamond Golem,ダイヤモンドゴーレム
monsters.diamond_golem.tip,"방어력 250! 다단 히트 전문 영웅 없이는 처치 불가능에 가깝다. 다이아 골렘 전용 파티 구성을 고려하라.","Defense 250! Nearly impossible to kill without multi-hit specialized heroes. Consider a dedicated party composition.","防御力250！多段ヒット専門の英雄がいなければ討伐は不可能に近い。専用のパーティ構成を考慮せよ。"
monsters.dire_wolf.description,"고대 마법에 의해 강화된 늑대. 속도 5.5로 전장에서 가장 빠른 지상 유닛 중 하나다.","A wolf enhanced by ancient magic. One of the fastest ground units on the battlefield with a speed of 5.5.","古代魔法によって強化された狼。速度5.5で戦場で最も速い地上ユニットの一つだ。"
monsters.dire_wolf.displayName,"다이어 울프",Dire Wolf,ダイアウルフ
monsters.dire_wolf.tip,"전장에서 가장 빠른 적. CC 없이는 방어선이 무너진다. 빙결/기절 스킬이 필수다.","The fastest enemy on the battlefield. Without CC, the defense line will collapse. Freeze/Stun skills are essential.","戦場で最も速い敵。CCがなければ防衛線が崩壊する。氷結/スタンスキルが必須だ。"
monsters.fire_lord.description,"화염의 군주. 어픽스: AOE 강타 — 주기적으로 아군 전체에 폭발 피해를 가한다.","The Fire Lord. Affix: AoE Strike — Periodically deals explosion damage to all allies.","炎の君主。アフィックス：AOE強打 — 定期的に味方全体に爆発ダメージを与える。"
monsters.fire_lord.displayName,"화염 군주",Fire Lord,炎の君主
monsters.fire_lord.tip,"Wave 15 보스. AOE 강타 판정이 매우 넓다. 힐러가 없으면 불가능에 가까운 전투. CC로 강타를 방해하라.","Wave 15 Boss. AoE strike hitbox is very wide. An almost impossible battle without a healer. Interrupt strikes with CC.","Wave 15 ボス。AOE強打の判定が非常に広い。ヒーラーがいなければ不可能に近い戦闘。CCで強打を妨害せよ。"
monsters.fire_spirit.description,"불꽃에서 태어난 정령. 방어력이 없고 체력도 낮지만 빠른 속도와 화염 공격이 위협적이다.","A spirit born from flames. No defense and low HP, but its fast speed and fire attacks are threatening.","炎から生まれた精霊。防御力がなく体力も低いが、速い速度と火炎攻撃が脅威だ。"
monsters.fire_spirit.displayName,"화염 정령",Fire Spirit,火の精霊
monsters.fire_spirit.tip,"방어력 0이라 처치는 쉽지만 수가 많으면 타워를 빠르게 위협한다. 광역기로 쓸어내라.","Easy to kill with 0 defense, but in large numbers, they quickly threaten the tower. Sweep them with AoE skills.","防御力0なので倒すのは容易だが、数が多いと素早くタワーを脅かす。広域スキルで掃討せよ。"
monsters.flesh_giant.description,"수천 개의 시체를 뭉쳐 만든 거대한 언데드. HP 15000의 역대 최고 체력. 분노 상태에선 멈출 수 없다.","A giant undead made from thousands of corpses. The highest HP ever at 15000. Unstoppable when enraged.","数千の死体を固めて作った巨大なアンデッド。HP15000の歴代最高体力。激怒状態では止められない。"
monsters.flesh_giant.displayName,"거대 살덩이",Flesh Giant,肉の巨人
monsters.flesh_giant.tip,"Wave 40 보스. 체력 15000!! 방어력은 낮지만 체력이 압도적. 힐러 + 처형 스킬이 필수. 지구전 준비를.","Wave 40 Boss. HP 15000!! Low defense but overwhelming HP. Healer + execution skills are essential. Prepare for a battle of attrition.","Wave 40 ボス。体力15000！！防御力は低いが体力が圧倒的。ヒーラー＋処刑スキルが必須。持久戦の準備を。"
monsters.flesh_hulk.description,"여러 시체를 꿰매어 만든 거대한 괴물. HP 800에 방어력은 없어 강한 한 방에 취약하다.","A giant monster made by stitching together various corpses. HP 800 and no defense, making it vulnerable to strong single hits.","複数の死体を縫い合わせて作った巨大な怪物。HP800で防御力はなく、強力な一撃に弱い。"
monsters.flesh_hulk.displayName,"살덩이 헐크",Flesh Hulk,肉のハルク
monsters.flesh_hulk.tip,"체력이 매우 높지만 방어력은 0. 단일 강타 딜러나 처형 스킬로 순식간에 쓰러뜨릴 수 있다.","Very high HP but 0 defense. Can be taken down instantly with a single burst damage dealer or execution skills.","体力が非常に高いが防御力は0。単発アタッカーや処刑スキルで瞬時に倒すことができる。"
monsters.frost_elemental.description,"극한의 냉기를 품은 정령. 공격마다 광역 슬로우를 부여하며 방어도 철저하다.","A spirit harboring extreme cold. Inflicts AoE slow with every attack and has solid defense.","極限の冷気を抱く精霊。攻撃ごとに広域スロウを付与し、防御も徹底している。"
monsters.frost_elemental.displayName,"서리 정령",Frost Elemental,霜の精霊
monsters.frost_elemental.tip,"체력 450, 방어력 35의 고급 정령. 광역 슬로우로 아군 전체가 느려진다. CC 영웅으로 역슬로우하라.","Advanced spirit with 450 HP and 35 defense. AoE slow slows down all allies. Counter-slow with CC heroes.","体力450、防御力35の高級精霊。広域スロウで味方全体が遅くなる。CC英雄で逆スロウをかけろ。"
monsters.frost_king.description,"영원한 겨울을 지배하는 냉기의 왕. 어픽스: 분노 — 방어력 80으로 물리 공격을 거의 흡수한다.","The king of frost ruling eternal winter. Affix: Rage — Absorbs almost all physical attacks with 80 defense.","永遠の冬を支配する冷気の王。アフィックス：激怒 — 防御力80で物理攻撃をほとんど吸収する。"
monsters.frost_king.displayName,"냉기 왕",Frost King,氷の王
monsters.frost_king.tip,"Wave 20 보스. 방어력 80! 마법 딜러나 다단 히트 영웅이 없으면 처치 불가. 분노 전 집중 공략.","Wave 20 Boss. Defense 80! Impossible to kill without magic damage dealers or multi-hit heroes. Focus attack before rage.","Wave 20 ボス。防御力80！魔法アタッカーや多段ヒット英雄がいなければ討伐不可。激怒前に集中攻略。"
monsters.giant_spider.description,"성인 남성보다 큰 독거미. 속도는 약간 느려졌지만 강인한 외골격이 피해를 줄여준다.","A poisonous spider larger than an adult male. Speed is slightly reduced, but a tough exoskeleton reduces damage.","成人男性より大きな毒グモ。速度はやや遅くなったが、強靭な外骨格がダメージを減らす。"
monsters.giant_spider.displayName,"거대 거미",Giant Spider,巨大クモ
monsters.giant_spider.tip,"동굴 거미의 강화형. 높은 체력에 빠른 속도가 위협적이다. CC 우선 후 집중 딜로 처리하라.","Enhanced version of the cave spider. High HP and fast speed are threatening. Prioritize CC then focus damage.","洞窟クモの強化型。高い体力に速い速度が脅威だ。CCを優先して集中攻撃で処理しろ。"
monsters.goblin.description,"숲 속 쓰레기 더미에서 태어난 듯한 작은 야만족. 개별 위협은 낮지만 무리 지어 방어선을 흐트러뜨린다.","A small barbarian tribe that seems to have been born from a trash heap in the forest. Individually low threat, but they disturb the defense line in groups.","森の中のゴミの山から生まれたような小さな野蛮族。個々の脅威は低いが、群れをなして防衛線を乱す。"
monsters.goblin.displayName,"고블린",Goblin,ゴブリン
monsters.goblin.tip,"초반에 등장하는 가장 기본적인 적. 근거리 영웅 1~2명만 있어도 무난히 처리된다. 물량으로 밀어붙이니 광역기를 아끼지 마라.","The most basic enemy that appears in the early stages. Can be easily handled with just 1-2 melee heroes. They push with numbers, so don't hesitate to use AoE skills.","序盤に登場する最も基本的な敵。近距離英雄1〜2人だけでも無難に処理される。物量で押し寄せるので、広域スキルを惜しむな。"
monsters.goblin_crossbow.description,"장거리 석궁으로 치명적인 볼트를 날린다. 전선 후방에 위치해 아군 원딜을 괴롭힌다.","Fires deadly bolts with a long-range crossbow. Located behind the front lines, harassing allied ranged DPS.","長距離石弓で致命的なボルトを飛ばす. 前線の後方に位置し、味方の遠距離アタッカーを苦しめる。","長距離石弓で致命的なボルトを飛ばす。前線の後方に位置し、味方の遠距離アタッカーを苦しめる。"
monsters.goblin_crossbow.displayName,"고블린 석궁병",Goblin Crossbowman,ゴブリン石弓兵
monsters.goblin_crossbow.tip,"원거리 공격력이 상당히 높다. CC 스킬로 묶거나 빠른 원딜 영웅으로 우선 제거하라.","Ranged attack power is quite high. Root them with CC skills or eliminate them first with fast ranged heroes.","遠距離攻撃力がかなり高い。CCスキルで縛るか、素早い遠距離英雄で優先的に排除しろ。"
monsters.goblin_mutant.description,"알 수 없는 약물로 인해 몸이 비정상적으로 커진 고블린. 빠르고 난폭하며 눈빛이 흐릿하다.","A goblin abnormally enlarged by an unknown drug. Fast, violent, and has a blurry gaze.","未知の薬物により体が異常に大きくなったゴブリン. 速くて乱暴で、目が濁っている。","未知の薬物により体が異常に大きくなったゴブリン。速くて乱暴で、目が濁っている。"
monsters.goblin_mutant.displayName,"돌연변이 고블린",Goblin Mutant,変異ゴブリン
monsters.goblin_mutant.tip,"빠른 이동 속도와 높은 체력이 특징. 방어선을 뚫기 전 CC로 발을 묶어야 한다.","Characterized by fast movement speed and high HP. Must be rooted with CC before breaching the defense line.","速い移動速度と高い体力が特徴。防衛線を突破される前にCCで足止めしなければならない。"
monsters.goblin_sapper.description,"폭발물을 가득 안고 미친 듯이 벽을 향해 돌진하는 자폭 특공대. 영웅은 안중에도 없다. 오직 벽이 목표.","A suicide squad that rushes madly toward the wall with explosives. They don't care about heroes. Their only goal is the wall.","爆発物を抱えて狂ったように壁に向かって突進する自爆特攻隊。英雄は眼中にない。ただ壁が目標。"
monsters.goblin_sapper.displayName,"고블린 자폭병",Goblin Sapper,ゴブリン自爆兵
monsters.goblin_sapper.tip,"절대 방치하면 안 된다. 벽에 닿는 순간 최대 체력의 50%를 날려버린다. CC 캐릭터가 최우선으로 스턴을 걸어야 한다.","Must never be left alone. The moment it touches the wall, it blows away 50% of its max HP. CC characters must prioritize stunning it.","絶対に放置してはいけない。壁に触れた瞬間、最大体力の50%を吹き飛ばす。CCキャラクターが最優先でスタンをかけなければならない。"
monsters.goblin_shaman.description,"원시적인 독 마법을 사용하는 부족 주술사. 독 안개를 뿜어 아군을 서서히 약화시킨다.","A tribal shaman using primitive poison magic. Spews poison mist to slowly weaken allies.","原始敵인 毒 마법을 사용하는 不足 呪術사. 毒 霧를 뿜어 味方을 서서히 약화시킨다.","原始的な毒魔法を使用する部族の呪術師。毒霧を噴いて味方を徐々に弱体化させる。"
monsters.goblin_shaman.displayName,"고블린 주술사",Goblin Shaman,ゴブリン呪術師
monsters.goblin_shaman.tip,"원거리 주술 공격으로 힐러에게 부담을 준다. 아군 뒤에서 안전하게 딜하니 우선 처치 대상으로 지정하라.","Ranged spell attacks put a burden on healers. Deals damage safely from behind enemies, so prioritize eliminating it.","遠距離呪術攻撃でヒーラーに負担をかける。敵の後ろから安全に攻撃してくるので、優先排除対象に指定しろ。"
monsters.goblin_slinger.description,"돌을 던져 원거리 공격을 하는 고블린. 가냘프지만 집단으로 원딜 영웅을 노린다.","A goblin that attacks from a distance by throwing stones. Frail, but targets ranged heroes in groups.","石を投げて遠距離攻撃をするゴブリン。か弱い集団で遠距離英雄を狙う。"
monsters.goblin_slinger.displayName,"고블린 돌팔매병",Goblin Slinger,ゴブリン投石兵
monsters.goblin_slinger.tip,"원거리 적. 탱커를 뛰어넘어 후방 영웅을 노리는 패턴에 주의. CC 영웅으로 이동을 막으면 효과적이다.","Ranged enemy. Beware of patterns that jump over tanks to target rear heroes. Effective to block movement with CC heroes.","遠距離の敵。タンクを飛び越えて後方の英雄を狙うパターンに注意。CC英雄で移動を防ぐと効果的だ。"
monsters.gold_golem.description,"황금으로 빚어진 골렘. 방어력 150으로 전장에서 가장 단단한 존재 중 하나다.","A golem forged from gold. With 150 defense, it is one of the toughest beings on the battlefield.","黄金で作られたゴーレム。防御力150で戦場で最も硬い存在の一つだ。"
monsters.gold_golem.displayName,"금 골렘",Gold Golem,金ゴーレム
monsters.gold_golem.tip,"방어력 150! 집중 다단 히트와 방어 무시 시너지가 필수. 시간이 걸려도 꼭 처치하라.","Defense 150! Focused multi-hit and defense-ignoring synergy are essential. Make sure to eliminate it even if it takes time.","防御力150！集中的な多段ヒットと防御無視シナジーが必須。時間がかかっても必ず倒せ。"
monsters.hobgoblin.description,"고블린보다 덩치가 크고 지능도 높다. 몽둥이 한 방에 웬만한 영웅이 비틀거린다.","Larger and smarter than goblins. A single club swing will make most heroes stagger.","ゴブリンより体が大きく知能も高い。棍棒の一撃で大抵の英雄がよろめく。"
monsters.hobgoblin.displayName,"홉고블린",Hobgoblin,ホブゴブリン
monsters.hobgoblin.tip,"고블린의 강화형. 체력과 공격력이 올라갔다. 탱커를 전면에 배치해 어그로를 집중시켜라.","Enhanced version of the goblin. HP and attack power have increased. Place tanks at the front to focus aggro.","ゴブリンの強化型。体力と攻撃力が上がった。タンクを前面に配置してヘイトを集中させろ。"
monsters.ice_spirit.description,"얼음 결정으로 이루어진 정령. 공격마다 명중한 영웅의 이동 속도를 저하시킨다.","A spirit made of ice crystals. Reduces the movement speed of heroes hit with every attack.","氷の結晶で構成された精霊。攻撃ごとに命中した英雄の移動速度を低下させる。"
monsters.ice_spirit.displayName,"냉기 정령",Ice Spirit,氷の精霊
monsters.ice_spirit.tip,"냉기 공격으로 아군 영웅을 슬로우시킨다. 힐러가 슬로우에 걸리면 치료가 늦어지니 주의.","Slows allied heroes with frost attacks. Be careful as healing will be delayed if healers are slowed.","冷気攻撃で味方英雄にスロウをかける。ヒーラーがスロウにかかると回復が遅れるので注意。"
monsters.iron_golem.description,"용광로에서 직접 주조된 철제 골렘. 방어력 100으로 대부분의 물리 공격을 무효화한다.","An iron golem cast directly from a furnace. Nullifies most physical attacks with 100 defense.","溶鉱炉で直接鋳造された鉄のゴーレム。防御力100でほとんどの物理攻撃を無効化する。"
monsters.iron_golem.displayName,"철 골렘",Iron Golem,鉄ゴーレム
monsters.iron_golem.tip,"방어력 100. 일반 물리 딜은 거의 의미 없다. 마법 피해 스킬이나 다단 히트 전문 영웅이 필요하다.","Defense 100. Normal physical damage is almost meaningless. Needs magic damage skills or multi-hit specialized heroes.","防御力100。一般的な物理ダメージはほとんど意味がない。魔法ダメージスキルや多段ヒット専門英雄が必要だ。"
monsters.lava_elemental.description,"용암이 의지를 얻은 존재. 체력 500에 강력한 화염 타격을 날린다. 근처에만 있어도 뜨겁다.","A being of magma that has gained a will. Delivers powerful fire strikes with 500 HP. Hot just being nearby.","溶岩が意志を得た存在。体力500で強力な火炎打撃を放つ。近くにいるだけでも熱い。"
monsters.lava_elemental.displayName,"용암 정령",Lava Elemental,溶岩の精霊
monsters.lava_elemental.tip,"체력 500의 고급 정령. 강한 공격력으로 탱커도 빠르게 무너뜨린다. 힐 지원 필수.","Advanced spirit with 500 HP. Its strong attack power quickly takes down even tanks. Heal support is essential.","体力500の高級精霊。強い攻撃力でタンクも素早く崩す。ヒール支援必須。"
monsters.lich.description,"불사의 마법으로 스스로를 언데드로 만든 강대한 마법사. 강력한 주문으로 전장 전체를 위협한다.","A mighty mage who turned themselves into an undead through immortal magic. Threatens the entire battlefield with powerful spells.","不死の魔法で自らをアンデッドにした強大な魔道士。強力な呪文で戦場全体を脅かす。"
monsters.lich.displayName,"리치",Lich,リッチ
monsters.lich.tip,"매우 높은 체력과 방어력. CC로 이동을 막고 집중 딜로 빠르게 제거하라. 자칫 방치하면 파티가 무너진다.","Very high HP and defense. Block movement with CC and eliminate quickly with focused damage. If left unchecked, the party will collapse.","非常に高い体力と防御力。CCで移動を防ぎ、集中攻撃で素早く排除しろ。放置するとパーティが崩壊する。"
monsters.lich_king.description,"언데드의 왕. 어픽스: 소환 — 주기적으로 언데드 병사를 소환하고 아군 어그로를 빼앗는다.","King of the undead. Affix: Summon — Periodically summons undead soldiers and steals ally aggro.","アンデッドの王。アフィックス：召喚 — 定期的にアンデッド兵士を召喚し、味方のヘイトを奪う。"
monsters.lich_king.displayName,"리치 군주",Lich King,リッチキング
monsters.lich_king.tip,"Wave 10 보스. 소환된 언데드가 탱커 어그로를 분산시킨다. 광역기로 소환수를 빠르게 제거하라.","Wave 10 Boss. Summoned undead disperse tank aggro. Eliminate summons quickly with AoE skills.","Wave 10 ボス。召喚されたアンデッドがタンクのヘイトを分散させる。広域スキルで召喚獣を素早く排除しろ。"
monsters.lightning_spirit.description,"전기 에너지가 응집된 정령. 빠른 속도로 접근해 번개로 공격하며 근처 아군에게도 감전 피해를 준다.","A spirit made of condensed electrical energy. Approaches quickly, attacks with lightning, and deals shock damage to nearby allies.","電気エネルギーが凝縮された精霊。速い速度で接近して雷で攻撃し、近くの味方にも感電ダメージを与える。"
monsters.lightning_spirit.displayName,"번개 정령",Lightning Spirit,雷の精霊
monsters.lightning_spirit.tip,"원거리 번개 공격. 방어력 0으로 처치는 쉽다. 빠른 속도로 원딜 영웅을 노리는 패턴을 주의.","Ranged lightning attacks. Easy to kill with 0 defense. Beware of its pattern of targeting ranged heroes with fast speed.","遠距離の雷攻撃。防御力0で倒すのは容易。速い速度で遠距離英雄を狙うパターンに注意。"
monsters.magma_hurler.description,"내부에 용암이 흐르는 골렘. 던지는 용암 덩어리가 땅에 닿으면 화염 웅덩이를 만든다.","A golem with magma flowing inside. Throws magma chunks that create fire pools upon hitting the ground.","内部に溶岩が流れるゴーレム。投げる溶岩の塊が地面に触れると炎の水たまりを作る。"
monsters.magma_hurler.displayName,"용암 투척 골렘",Magma Hurler,マグマ投げゴーレム
monsters.magma_hurler.tip,"방어력 80의 원거리 골렘. 용암 투척은 주변 영웅에게도 피해를 줄 수 있다. 다단 히트가 핵심.","Ranged golem with 80 defense. Magma throws can also damage nearby heroes. Multi-hit is key.","防御力80の遠距離ゴーレム。溶岩投げは周囲の英雄にもダメージを与える可能性がある。多段ヒットが鍵。"
monsters.necromancer.description,"죽은 자를 소환하는 강력한 마법사. 배후에서 지원하며 언데드 군세를 불린다.","A powerful mage who summons the dead. Supports from behind and swells the undead army.","死者を召喚する強力な魔道士。背後から支援し、アンデッドの軍勢を増やす。"
monsters.necromancer.displayName,"네크로맨서",Necromancer,死霊術師
monsters.necromancer.tip,"방치하면 주변에 언데드가 계속 소환된다. 원거리 딜러로 최우선 제거하라.","If left alone, undead will constantly be summoned around it. Prioritize elimination with ranged damage dealers.","放置すると周囲にアンデッドが召喚され続ける。遠距離アタッカーで最優先で排除しろ。"
