Key,KO,EN,JA
monsters.orc_grunt.description,"전쟁에 길들여진 오크 보병. 체력과 방어력을 겸비한 균형 잡힌 강적.","A war-trained Orc infantryman. A well-balanced strong enemy with both HP and defense.","戦争に飼いならされたオーク歩兵。体力と防御力を兼ね備えたバランスの取れた強敵。"
monsters.orc_grunt.displayName,"오크 돌격병",Orc Grunt,オーク歩兵
monsters.orc_grunt.tip,"체력 400, 방어력 25의 균형형. 탱커 1명이 막기엔 벅차다. 소환수로 어그로를 분산하라.","A balanced type with 400 HP and 25 defense. Hard for 1 tank to block. Disperse aggro with summons.","体力400、防御力25のバランス型。タンク1人で防ぐのは厳しい。召喚獣でヘイトを分散させろ。"
monsters.orc_shaman.description,"부족의 주술사. 번개 주문과 독 안개로 아군을 지원하며 원거리에서 안전하게 활동한다.","Tribal shaman. Supports allies with lightning spells and poison mist, operating safely from a distance.","部族の呪術師。雷の呪文と毒霧で味方を支援し、遠距離から安全に活動する。"
monsters.orc_shaman.displayName,"오크 주술사",Orc Shaman,オーク呪術師
monsters.orc_shaman.tip,"오크 돌격병 뒤에 숨어 안전하게 딜한다. 주술사부터 처치해야 아군 피해를 줄일 수 있다.","Deals damage safely hiding behind Orc grunts. Must kill the shaman first to reduce ally damage.","オーク歩兵の後ろに隠れて安全に攻撃する。呪術師から倒さなければ味方の被害を減らせない。"
monsters.orc_warrior.description,"수십 번의 전투에서 살아남은 오크 정예 전사. 체력 700에 강력한 일격은 탱커도 금방 쓰러뜨린다.","An elite Orc warrior who survived dozens of battles. With 700 HP, its powerful strike can quickly take down a tank.","数十回の戦闘を生き延びたオークの精鋭戦士。体力700の強力な一撃はタンクもすぐに倒す。"
monsters.orc_warrior.displayName,"오크 전사",Orc Warrior,オーク戦士
monsters.orc_warrior.tip,"체력 700, 방어력 40의 강력한 근접 적. 탱커 2명이 필요할 수 있다. 힐러 지원을 아끼지 마라.","A strong melee enemy with 700 HP and 40 defense. May require 2 tanks. Do not spare healer support.","体力700、防御力40の強力な近接敵。タンク2人が必要になるかもしれない。ヒーラーの支援を惜しむな。"
monsters.plague_beast.description,"역병으로 인해 변이된 거대 언데드. HP 2500, 접근 시 역병 구름으로 아군 HP를 갉아먹는다.","A giant undead mutated by plague. HP 2500, eats away ally HP with plague clouds upon approach.","疫病により変異した巨大なアンデッド。HP2500、接近時に疫病の雲で味方のHPを削る。"
monsters.plague_beast.displayName,"역병 괴수",Plague Beast,疫病獣
monsters.plague_beast.tip,"체력 2500! 아군 전체 화력을 집중하라. 힐러가 없으면 역병 피해로 파티 전체가 쓰러진다.","HP 2500! Focus the entire party's firepower. Without healers, the entire party will fall to plague damage.","体力2500！味方全体の火力を集中させろ。ヒーラーがいなければ疫病ダメージでパーティ全体が倒れる。"
monsters.plague_mage.description,"역병을 마법으로 조율하는 어둠의 마법사. 원거리에서 역병을 퍼뜨려 아군을 서서히 죽게 만든다.","A dark mage who tunes plague with magic. Spreads plague from a distance to slowly kill allies.","疫病を魔法で操る闇の魔道士。遠距離から疫病を広め、味方を徐々に死に至らしめる。"
monsters.plague_mage.displayName,"역병 마법사",Plague Mage,疫病の魔道士
monsters.plague_mage.tip,"역병 공격으로 지속 피해를 준다. 힐러 부담이 극도로 증가하니 다른 적보다 우선 처치하라.","Deals continuous damage with plague attacks. Extreme burden on healers, so prioritize killing it over other enemies.","疫病攻撃で持続ダメージを与える。ヒーラーの負担が極端に増加するので、他の敵よりも優先して倒せ。"
monsters.poison_spirit.description,"독기가 응집된 정령. 접촉만으로도 중독을 유발하며 천천히 모든 아군 영웅의 체력을 갉아먹는다.","A spirit of condensed miasma. Causes poisoning just by contact and slowly eats away the health of all allied heroes.","毒気が凝縮された精霊。接触するだけで中毒を引き起こし、ゆっくりとすべての味方英雄の 体力을 갉아먹는다.","毒気が凝縮された精霊。接触するだけで中毒を引き起こし、ゆっくりとすべての味方英雄の体力を削る。"
monsters.poison_spirit.displayName,"독 정령",Poison Spirit,毒の精霊
monsters.poison_spirit.tip,"독 오라로 근처 아군이 지속 피해를 받는다. 힐러의 부담이 급증하니 빠르게 처치하라.","Nearby allies take continuous damage from the poison aura. Healer burden skyrockets, so kill it quickly.","毒オーラで近くの味方が持続ダメージを受ける。ヒーラーの負担が急増するので素早く倒せ。"
monsters.rock_hurler.description,"바위를 집어 던지는 골렘. 원거리에서 돌을 투척해 방어선 뒤쪽까지 피해를 준다.","A golem that picks up and throws rocks. Throws stones from a distance, damaging behind the defense line.","岩を拾って投げるゴーレム。遠距離から石を投擲し、防衛線の後方までダメージを与える。"
monsters.rock_hurler.displayName,"바위 투척 골렘",Rock Hurler,岩投げゴーレム
monsters.rock_hurler.tip,"원거리 고방어 골렘. 다중 타격 스킬이 필수. 이동이 느려 방어선 형성에 여유가 있다.","Ranged high-defense golem. Multi-hit skills are essential. Slow movement gives leeway to form a defense line.","遠距離の高防御ゴーレム。多段ヒットスキルが必須。移動が遅く防衛線形成に余裕がある。"
monsters.sapper_commander.description,"자폭 부대를 이끄는 광기 넘치는 지휘관. 자신도 폭탄을 짊어지고 돌진하며 부하들을 소환한다.","A mad commander leading the suicide squad. Charges carrying bombs himself and summons subordinates.","自爆部隊を率いる狂気に満ちた指揮官。自身も爆弾を背負って突進し、部下を召喚する。"
monsters.sapper_commander.displayName,"자폭 지휘관",Sapper Commander,自爆指揮官
monsters.sapper_commander.tip,"보스 자신도 자폭병이라 벽에 닿으면 대량의 피해를 준다. 광폭화 전에 CC를 집중시키고 빠르게 제거하라.","The boss itself is a suicide bomber, dealing massive damage upon touching the wall. Focus CC and kill quickly before enrage.","ボス自身も自爆兵であり、壁に触れた瞬間、大量のダメージを与える。狂暴化前にCCを集中させて素早く排除しろ。"
monsters.shadow_stalker.description,"어둠 속에서 은신하다 기습하는 암살자. 속도 4.0으로 아군 뒤쪽 원딜·힐러를 노린다.","An assassin who stealths in the darkness and ambushes. Targets ranged DPS/healers in the rear at a speed of 4.0.","闇の中で隠密行動し奇襲する暗殺者。速度4.0で味方の後方の遠距離アタッカー・ヒーラーを狙う。"
monsters.shadow_stalker.displayName,"그림자 침략자",Shadow Stalker,影の追跡者
monsters.shadow_stalker.tip,"빠른 속도로 취약한 영웅을 노린다. CC 영웅이 필수. 암살당하기 전에 먼저 눈으로 추적하라.","Targets vulnerable heroes at high speed. CC heroes are essential. Track it with your eyes before getting assassinated.","速い速度で脆弱な英雄を狙う。CC英雄が必須。暗殺される前にまず目で追跡しろ。"
monsters.skeleton.description,"마법으로 소환된 최하급 언데드. 뼈만 남은 몸이지만 검을 휘두르는 본능은 살아있다.","The lowest tier undead summoned by magic. A body of just bones, but the instinct to swing a sword remains.","魔法で召喚された最下級のアンデッド。骨だけの体だが、剣を振るう本能は生きている。"
monsters.skeleton.displayName,"해골 병사",Skeleton,スケルトン
monsters.skeleton.tip,"고블린과 함께 초반에 등장하는 기본 근접 적. 어떤 영웅이든 무난히 처리 가능하다.","A basic melee enemy appearing early alongside goblins. Any hero can handle them easily.","ゴブリンと共に序盤に登場する基本的な近接敵。どの英雄でも無難に処理可能だ。"
monsters.skeleton_archer.description,"활 솜씨를 기억하는 해골 병사. 수풀 너머에서 날아오는 화살에 아군이 속수무책으로 쓰러진다.","A skeleton soldier remembering its archery skills. Allies fall helplessly to arrows flying from beyond the bushes.","弓の腕前を覚えている骸骨兵士。茂みの向こうから飛んでくる矢に味方がなすすべもなく倒れる。"
monsters.skeleton_archer.displayName,"해골 궁수",Skeleton Archer,スケルトン射手
monsters.skeleton_archer.tip,"원거리 초반 적. CC 또는 원딜 영웅으로 전열 영웅 뒤의 해골 궁수를 노려라.","Early game ranged enemy. Target the skeleton archer behind the frontlines with CC or ranged DPS heroes.","遠距離の序盤の敵。CCまたは遠距離英雄で前列の英雄の後ろにいるスケルトン射手を狙え。"
monsters.skull_knight.description,"기사의 기억과 투지를 간직한 고급 언데드. 중장 갑옷 파편 위로 이상한 기운이 맴돈다.","An advanced undead retaining the memories and fighting spirit of a knight. Strange energy hovers over heavy armor fragments.","騎士の記憶と闘志を秘めた高級アンデッド。重装甲の破片の上に奇妙なオーラが漂う。"
monsters.skull_knight.displayName,"스컬 나이트",Skull Knight,スカルナイト
monsters.skull_knight.tip,"방어력과 체력을 겸비한 중급 근접 적. 탱커로 어그로를 유지하면서 딜러로 꾸준히 공략하라.","A mid-tier melee enemy with both defense and HP. Maintain aggro with tanks and consistently attack with damage dealers.","防御力と体力を兼ね備えた中級の近接敵。タンクでヘイトを維持しながらアタッカーで着実に攻略しろ。"
monsters.sniper.description,"사망의 세계에서 더욱 예리해진 저격의 달인. 단 한 발로 아군 핵심 영웅을 쓰러뜨린다.","A master sniper sharper than ever in the world of death. Takes down a core ally hero with a single shot.","死の世界でさらに鋭くなった狙撃の達人。たった一発で味方の中核英雄を倒す。"
monsters.sniper.displayName,"정예 저격수",Elite Sniper,精鋭狙撃手
monsters.sniper.tip,"빠른 속도와 높은 딜 조합이 위협적이다. 탱커로 어그로를 잡아 원딜·힐러를 보호하라.","The combination of fast speed and high damage is threatening. Grab aggro with tanks to protect ranged DPS/healers.","速い速度と高い火力の組み合わせが脅威だ。タンクでヘイトを集め、遠距離アタッカー・ヒーラーを保護しろ。"
monsters.stone_golem.description,"산에서 깎아낸 거대한 돌로 만들어진 골렘. 일반 무기로는 거의 흠집도 내지 못한다.","A golem made from giant stones carved from a mountain. Normal weapons can barely scratch it.","山から切り出した巨大な石で作られたゴーレム。通常の武器ではほとんど傷もつけられない。"
monsters.stone_golem.displayName,"돌 골렘",Stone Golem,石のゴーレム
monsters.stone_golem.tip,"방어력 60! 단순 공격은 최소 피해만 입힌다. 다단 히트 스킬 또는 방어 무시 시너지를 활용하라.","Defense 60! Simple attacks deal minimal damage. Utilize multi-hit skills or defense-ignoring synergy.","防御力60！単調な攻撃は最小限のダメージしか与えられない。多段ヒットスキルや防御無視シナジーを活用しろ。"
monsters.storm_elemental.description,"폭풍과 번개를 지휘하는 정령. 원거리에서 연쇄 번개로 여러 아군에게 동시 피해를 준다.","A spirit commanding storms and lightning. Deals simultaneous damage to multiple allies from a distance with chain lightning.","嵐と雷を指揮する精霊。遠距離から連鎖稲妻で複数の味方に同時にダメージを与える。"
monsters.storm_elemental.displayName,"폭풍 정령",Storm Elemental,嵐の精霊
monsters.storm_elemental.tip,"연쇄 번개로 여러 영웅에게 동시 피해. 파티 내 방어력 높은 영웅이 앞에 서야 피해를 분산할 수 있다.","Simultaneous damage to multiple heroes with chain lightning. Heroes with high defense in the party must stand in front to disperse damage.","連鎖稲妻で複数の英雄に同時ダメージ。パーティ内の防御力が高い英雄が前に立たなければダメージを分散できない。"
monsters.thunder_tyrant.description,"번개와 폭풍을 지배하는 압도적인 존재. 어픽스: AOE 강타 — 번개 폭풍을 일으켜 전장을 초토화.","An overwhelming presence ruling lightning and storms. Affix: AoE Strike — Devastates the battlefield by causing a lightning storm.","雷と嵐を支配する圧倒的な存在。アフィックス：AOE強打 — 雷雨を起こして戦場を焦土化。"
monsters.thunder_tyrant.displayName,"폭풍 폭군",Storm Tyrant,嵐の暴君
monsters.thunder_tyrant.tip,"Wave 35 보스. 빠른 속도와 원거리 공격 조합. AOE 강타의 범위가 매우 넓다. 힐러 2명 이상을 준비하라.","Wave 35 Boss. Fast speed and ranged attack combo. AoE strike range is very wide. Prepare 2 or more healers.","Wave 35 ボス。速い速度と遠距離攻撃の組み合わせ。AOE強打の範囲が非常に広い。ヒーラーを2人以上準備しろ。"
monsters.titanium_golem.description,"전장 역사상 가장 단단한 존재. HP 1500에 방어력 400. 어픽스: AOE 강타로 지진을 일으킨다.","The toughest being in battlefield history. HP 1500, Defense 400. Affix: AoE Strike causes an earthquake.","戦場の歴史上最も硬い存在。HP1500に防御力400。アフィックス：AOE強打で地震を起こす。"
monsters.titanium_golem.displayName,"티타늄 골렘",Titanium Golem,チタニウムゴーレム
monsters.titanium_golem.tip,"Wave 25 보스. 방어력 400!!! 다단 히트 전문 영웅 없이는 처치 불가. 파티 전체에 다단 히트 스킬이 필요하다.","Wave 25 Boss. Defense 400!!! Impossible to kill without multi-hit specialized heroes. The whole party needs multi-hit skills.","Wave 25 ボス。防御力400！！！多段ヒット専門英雄がいなければ討伐不可。パーティ全体に多段ヒットスキルが必要だ。"
monsters.troll_shaman.description,"고대 주술로 아군 트롤을 치유하고 강화하는 주술사. 전장 후방에서 전투를 조율한다.","A shaman who heals and buffs ally trolls with ancient spells. Coordinates the battle from the rear of the battlefield.","古代の呪術で味方のトロールを癒やし強化する呪術師。戦場後方から戦闘を調整する。"
monsters.troll_shaman.displayName,"트롤 주술사",Troll Shaman,トロール呪術師
monsters.troll_shaman.tip,"원거리에서 아군 트롤을 힐하고 강화한다. 즉시 처치가 최선. CC로 묶고 집중 딜하라.","Heals and buffs ally trolls from a distance. Immediate kill is top priority. Root with CC and focus damage.","遠距離から味方のトロールを回復し強化する。即時排除が最優先。CCで縛り集中攻撃しろ。"
monsters.troll_warlord.description,"트롤 부족의 최고 지도자. 어픽스: 분노 — HP가 30% 이하가 되면 공격력이 2배로 증가한다.","The supreme leader of the troll tribe. Affix: Rage — Attack power increases by 2 times when HP falls below 30%.","トロール部族の最高指導者。アフィックス：激怒 — HPが30%以下になると攻撃力が2倍に増加する。"
monsters.troll_warlord.displayName,"트롤 전쟁군주",Troll Warlord,トロール戦争君主
monsters.troll_warlord.tip,"Wave 5 보스. 분노 전환 전에 빠르게 HP를 낮춰야 한다. 힐러와 CC가 없으면 분노 상태에서 탱커도 순식간에 쓰러진다.","Wave 5 Boss. Lower HP quickly before rage phase. Without healers and CC, even tanks will fall instantly in rage state.","Wave 5 ボス。激怒状態になる前に素早くHPを減らさなければならない。ヒーラーとCCがなければ、激怒状態でタンクも一瞬で倒れる。"
monsters.troll_warrior.description,"재생 능력을 가진 트롤 전사. 체력 900에 방어력 35, 죽이는 데 집중적인 화력이 필요하다.","A troll warrior with regenerative abilities. HP 900, Defense 35, requires focused firepower to kill.","再生能力を持つトロール戦士。体力900、防御力35、倒すためには集中的な火力が必要だ。"
monsters.troll_warrior.displayName,"트롤 전사",Troll Warrior,トロール戦士
monsters.troll_warrior.tip,"체력 900! 재생력이 있어 딜이 끊기면 회복될 수 있다. 집중 화력으로 끊임없이 공격하라.","HP 900! With regeneration, it can heal if damage stops. Attack relentlessly with focused firepower.","体力900！再生力があり、ダメージが途切れると回復する可能性がある。集中火力で絶え間なく攻撃しろ。"
monsters.venom_spider.description,"독낭이 부풀어 오른 거미. 원거리에서 독 실을 뱉어 아군을 독에 중독시킨다.","A spider with swollen poison sacs. Spits poison thread from a distance to poison allies.","毒嚢が膨れ上がったクモ。遠距離から毒の糸を吐き味方を毒に感染させる。"
monsters.venom_spider.displayName,"독 거미",Venom Spider,毒クモ
monsters.venom_spider.tip,"원거리 독 공격으로 힐러 부담을 증가시킨다. 야수 계열은 원딜보다 근딜로 처리가 빠르다.","Increases healer burden with ranged poison attacks. Beast types are processed faster with melee rather than ranged DPS.","遠距離の毒攻撃でヒーラーの負担を増加させる。野獣系は遠距離より近接アタッカーで処理する方が早い。"
monsters.void_crawler.description,"공허 차원에서 기어 나온 거미 형태의 존재. 체력 400에 빠른 속도로 탱커를 뚫고 들어온다.","A spider-like being crawling out of the void dimension. HP 400, breaches tanks at fast speed.","虚空の次元から這い出てきたクモ型の存在。体力400で速い速度でタンクを突破してくる。"
monsters.void_crawler.displayName,"공허 추적자",Void Crawler,ヴォイドクローラー
monsters.void_crawler.tip,"체력 400의 고속 근접 적. 탱커가 어그로를 유지하기 어렵다. CC와 소환수를 함께 활용하라.","High-speed melee enemy with 400 HP. Hard for tanks to maintain aggro. Utilize CC and summons together.","体力400の高速近接敵。タンクがヘイトを維持しにくい。CCと召喚獣を一緒に活用しろ。"
monsters.void_dragon.description,"공허에서 깨어난 드래곤. HP 10000에 방어력 80, 원거리 공허 브레스와 AOE 강타를 함께 사용한다.","A dragon awakened from the void. HP 10000, Defense 80. Uses both ranged void breath and AoE strike.","虚空から目覚めたドラゴン。HP10000、防御力80、遠距離の虚空のブレスとAOE強打を併用する。"
monsters.void_dragon.displayName,"공허 드래곤",Void Dragon,ヴォイドドラゴン
monsters.void_dragon.tip,"Wave 45+ 보스. 공허 드래곤은 모든 전략이 필요한 최종 보스. 탱커-힐러-딜러 완벽한 균형 파티만이 상대할 수 있다.","Wave 45+ Boss. The Void Dragon is the final boss requiring all strategies. Only a perfectly balanced Tank-Healer-DPS party can face it.","Wave 45+ ボス。虚空のドラゴンはすべての戦略が必要な最終ボス。タンク・ヒーラー・アタッカー host の完璧なバランスのパーティだけが相対できる。"
monsters.void_spirit.description,"현실 너머 공허에서 온 존재. 원거리 공허 광선으로 방어력을 무시하는 순수 마법 피해를 준다.","A being from the void beyond reality. Deals pure magic damage ignoring defense with ranged void beams.","現実の向こうの虚空から来た存在。遠距離の虚空光線で防御力を無視する純粋な魔法ダメージを与える。"
monsters.void_spirit.displayName,"공허 정령",Void Spirit,ヴォイドスピリット
monsters.void_spirit.tip,"공허 공격은 방어력을 무시한다. 체력이 많은 탱커를 전면에 세우고 힐러를 항상 대기시켜라.","Void attacks ignore defense. Place high HP tanks at the front and keep healers always on standby.","虚空の攻撃は防御力を無視する。体力の多いタンクを前面に立て、ヒーラーを常に待機させろ。"
monsters.void_walker.description,"공허 차원과 현실 세계를 넘나드는 존재. 어픽스: 분노 — HP 5000에 방어력 무시 공격.","A being traversing the void dimension and reality. Affix: Rage — Defense-ignoring attacks with 5000 HP.","虚空次元と現実世界を行き来する存在。アフィックス：激怒 — HP5000で防御力無視の攻撃。"
monsters.void_walker.displayName,"공허의 보행자",Void Walker,ヴォイドウォーカー
monsters.void_walker.tip,"Wave 30 보스. 체력 5000! 분노 전환이 빠르다. 고딜 원거리 파티로 최단 시간 내 처치가 최선.","Wave 30 Boss. HP 5000! Quick enrage transition. Best to kill in the shortest time with high damage ranged party.","Wave 30 ボス。体力5000！激怒への移行が早い。高火力の遠距離パーティで最短時間内に倒すのが最善。"
monsters.war_skeleton.description,"전쟁터에서 쓰러진 병사의 혼이 갑옷 채 깨어났다. 실력은 살아있던 때와 다름없다.","The soul of a fallen soldier awakened in armor. Its skills are no different from when it was alive.","戦場で倒れた兵士の魂が鎧ごと目覚めた。実力は生きていた時と変わらない。"
monsters.war_skeleton.displayName,"전쟁 해골",War Skeleton,戦骨兵
monsters.war_skeleton.tip,"기본 해골보다 체력과 공격력이 높다. 일반 해골 물량 사이에 섞여 탱커를 지치게 하니 우선 제거하라.","Higher HP and attack power than basic skeletons. Mixes in with normal skeleton swarms to exhaust tanks, so eliminate them first.","基本の骸骨より体力と攻撃力が高い。一般の骸骨の群れに混ざってタンクを疲弊させるので優先して排除しろ。"
monsters.wind_spirit.description,"바람 자체가 의지를 가진 존재. 속도 6.0으로 전장에서 가장 빠른 적이다.","Wind itself gaining a will. The fastest enemy on the battlefield with a speed of 6.0.","風自体が意志を持った存在。速度6.0で戦場で最も速い敵だ。"
monsters.wind_spirit.displayName,"바람 정령",Wind Spirit,風の精霊
monsters.wind_spirit.tip,"속도 6.0! 탱커를 무시하고 타워로 직행할 수 있다. CC 필수. 빙결 스킬이 없으면 막기 어렵다.","Speed 6.0! Can ignore tanks and go straight to the tower. CC is essential. Hard to stop without freeze skills.","速度6.0！タンクを無視してタワーに直行する可能性がある。CC必須。氷結スキルがなければ防ぐのは難しい。"
monsters.wolf.description,"무리 지어 달리는 야생 늑대. 속도 5.0의 맹수. 무리가 합쳐지면 어떤 방어선도 뚫는다.","Wild wolves running in packs. Beasts with a speed of 5.0. When packs merge, they break any defense line.","群れをなして走る野生の狼。速度5.0の猛獣。群れが合わさるとどんな防衛線も突破する。"
monsters.wolf.displayName,"늑대",Wolf,狼
monsters.wolf.tip,"빠른 속도와 물량. CC + 광역기로 초반에 집단을 쓸어내라. 개별 처리는 느리다.","Fast speed and numbers. Sweep the group early with CC + AoE. Individual processing is slow.","速い速度と物量。CC＋広域スキルで序盤に集団を掃討しろ。個別の処理は遅い。"
monsters.wood_golem.description,"나무가 마법으로 깨어난 원시적인 골렘. 체력은 낮지만 단단한 외피가 일격의 피해를 막아낸다.","A primitive golem of wood awakened by magic. Low HP, but a hard exterior blocks burst damage.","木が魔法で目覚めた原始的なゴーレム。体力は低いが、硬い外皮が一撃のダメージを防ぐ。"
monsters.wood_golem.displayName,"나무 골렘",Wood Golem,木のゴーレム
monsters.wood_golem.tip,"골렘 계열의 핵심: 체력은 낮고 방어력은 매우 높다. 다중 타격 스킬이나 방어 무시 스킬로 공략하라.","Core of golem types: Low HP and very high defense. Attack with multi-hit skills or defense-ignoring skills.","ゴーレム系の核心：体力は低く防御力が非常に高い。多段ヒットスキルや防御無視スキルで攻略しろ。"
